Voltage_V,Current_mA,Scan_Rate_mV_s
2.157181208053691,3.1430186200398363e+25,0.1
2.177248322147651,3.1354654026844113e+25,0.1
2.1973154362416105,3.143268881106456e+25,0.1
2.21738255033557,2.3510786025041e+26,0.1
2.2374496644295303,3.4844164916116195e+25,0.1
2.25751677852349,6.930538146894383e+25,0.1
2.2775838926174496,5.82308722227465e+25,0.1
2.2976510067114093,3.977217221753839e+25,0.1
2.317718120805369,-1.92049787798959e+25,0.1
2.3377852348993287,4.636369752826988e+25,0.1
2.3578523489932883,-4.708647881844288e+25,0.1
2.3779194630872484,-1.43430667377091e+25,0.1
2.397986577181208,-2.94581985635319e+25,0.1
2.418053691275168,5.232418016561936e+24,0.1
2.4381208053691275,1.4159526801990646e+26,0.1
2.458187919463087,-1.134291410532055e+26,0.1
2.478255033557047,4.2639739858341005e+25,0.1
2.4983221476510065,-9.72851122036248e+25,0.1
2.5183892617449666,-2.713333365585132e+25,0.1
2.5384563758389262,6.891109452803897e+25,0.1
2.558523489932886,7.558855267550456e+24,0.1
2.5785906040268456,-6.039291031898298e+25,0.1
2.5986577181208053,-3.570839296328882e+25,0.1
2.618724832214765,5.320608410568973e+25,0.1
2.6387919463087246,-2.722641802601847e+25,0.1
2.6588590604026847,3.883707385679361e+25,0.1
2.6789261744966444,4.065391958831902e+25,0.1
2.698993288590604,1.6205901519910836e+25,0.1
2.7190604026845637,2.1353757210162758e+26,0.1
2.7391275167785234,1.609091477217428e+26,0.1
2.759194630872483,5.704430746798405e+25,0.1
2.7792617449664427,2.7830043336255563e+26,0.1
2.799328859060403,3.540701245225189e+26,0.1
2.8193959731543625,6.349354624295224e+26,0.1
2.839463087248322,8.13065407441932e+26,0.1
2.859530201342282,1.2660018159677884e+27,0.1
2.8795973154362415,1.9120399805877677e+27,0.1
2.899664429530201,2.832874576083655e+27,0.1
2.919731543624161,4.0350607023189343e+27,0.1
2.939798657718121,6.050777970365354e+27,0.1
2.9598657718120807,8.94292754005152e+27,0.1
2.9799328859060403,1.3218680560526004e+28,0.1
3.0,1.9701008006954392e+28,0.1
2.98989898989899,1.6121210458989297e+28,0.1
2.9797979797979797,1.3146841058562466e+28,0.1
2.9696969696969697,1.091976762333552e+28,0.1
2.95959595959596,9.054420513638189e+27,0.1
2.9494949494949494,7.395109554301555e+27,0.1
2.9393939393939394,5.930841986544638e+27,0.1
2.929292929292929,4.918994543992115e+27,0.1
2.919191919191919,4.142695635448601e+27,0.1
2.909090909090909,3.2966595204485103e+27,0.1
2.898989898989899,2.770870115559645e+27,0.1
2.888888888888889,2.3013782602669097e+27,0.1
2.878787878787879,1.7952578191604008e+27,0.1
2.8686868686868685,1.517697626774551e+27,0.1
2.8585858585858586,1.052030796285619e+27,0.1
2.8484848484848486,9.642568426583344e+26,0.1
2.8383838383838382,8.281097312140681e+26,0.1
2.8282828282828283,6.16837344766842e+26,0.1
2.8181818181818183,6.689188899398447e+26,0.1
2.808080808080808,3.804315191198795e+26,0.1
2.797979797979798,3.573796395623647e+26,0.1
2.787878787878788,3.236370760479383e+26,0.1
2.7777777777777777,3.472738768623375e+26,0.1
2.7676767676767677,1.2542294960529098e+26,0.1
2.757575757575758,2.4600049369845022e+26,0.1
2.7474747474747474,1.4441007436331907e+26,0.1
2.7373737373737375,5.823039458699743e+25,0.1
2.727272727272727,1.2524167118880442e+26,0.1
2.717171717171717,9.187100135508752e+25,0.1
2.707070707070707,2.8869003200306747e+25,0.1
2.696969696969697,5.806629402878957e+25,0.1
2.686868686868687,2.0691214390810677e+25,0.1
2.676767676767677,4.3242088659569615e+25,0.1
2.6666666666666665,7.023874415307641e+25,0.1
2.6565656565656566,1.2129213085494723e+26,0.1
2.646464646464646,-5.539919632734219e+25,0.1
2.6363636363636362,1.4670473250128193e+26,0.1
2.6262626262626263,-1.0553154801335146e+26,0.1
2.616161616161616,1.902011405269631e+24,0.1
2.606060606060606,4.507238993345066e+25,0.1
2.595959595959596,2.4681764205903237e+25,0.1
2.5858585858585856,-3.1808445814788423e+25,0.1
2.5757575757575757,-7.614681116029298e+24,0.1
2.5656565656565657,-2.5906266717461365e+25,0.1
2.5555555555555554,-3.2532237881038316e+25,0.1
2.5454545454545454,5.466449465928814e+25,0.1
2.5353535353535355,2.4102427989598536e+25,0.1
2.525252525252525,-4.037998612065538e+25,0.1
2.515151515151515,5.645920433418891e+25,0.1
2.505050505050505,2.0036566633503343e+25,0.1
2.494949494949495,5.065800928954897e+25,0.1
2.484848484848485,3.928835131505533e+25,0.1
2.474747474747475,-4.987515245625876e+25,0.1
2.4646464646464645,-3.3598562634321266e+25,0.1
2.4545454545454546,4.608232603551594e+25,0.1
2.4444444444444446,3.764114951233286e+25,0.1
2.4343434343434343,-9.510745662222273e+23,0.1
2.4242424242424243,7.426102243423074e+24,0.1
2.4141414141414144,7.818517533535247e+25,0.1
2.404040404040404,-3.591927036856621e+25,0.1
2.393939393939394,3.3532984582025523e+25,0.1
2.3838383838383836,-1.2216898019919517e+25,0.1
2.3737373737373737,-1.3183711991226716e+25,0.1
2.3636363636363633,6.7131981909980955e+25,0.1
2.3535353535353534,5.043623323834308e+25,0.1
2.3434343434343434,4.969764418798902e+25,0.1
2.333333333333333,7.97089384746714e+25,0.1
2.323232323232323,1.3190254733001816e+24,0.1
2.313131313131313,4.1645098451560325e+25,0.1
2.3030303030303028,-1.8908049193234206e+25,0.1
2.292929292929293,1.9802116511929864e+25,0.1
2.282828282828283,-7.924648206301187e+24,0.1
2.2727272727272725,5.932896741616562e+24,0.1
2.2626262626262625,3.632941132443455e+25,0.1
2.2525252525252526,-4.9920402845613035e+25,0.1
2.242424242424242,1.2769033542107173e+26,0.1
2.2323232323232323,-6.138328106608403e+25,0.1
2.2222222222222223,-7.408753435013941e+25,0.1
2.212121212121212,7.067505304569251e+25,0.1
2.202020202020202,4.831272212309877e+25,0.1
2.191919191919192,3.8088216273773187e+25,0.1
2.1818181818181817,3.8345561205335357e+25,0.1
2.1717171717171717,-7.453723470898483e+23,0.1
2.1616161616161618,-5.475105081928491e+25,0.1
2.1515151515151514,4.6270995797784266e+24,0.1
2.1414141414141414,-4.13209804071924e+25,0.1
2.1313131313131315,5.950508326687723e+25,0.1
2.121212121212121,-8.973069441184925e+24,0.1
2.111111111111111,-5.037325784692373e+25,0.1
2.1010101010101008,-1.9611256607808943e+25,0.1
2.090909090909091,2.519849364360754e+25,0.1
2.080808080808081,-3.43995183809463e+25,0.1
2.0707070707070705,-5.017362678735691e+25,0.1
2.0606060606060606,1.4870614985313439e+25,0.1
2.05050505050505,1.4948644485710937e+25,0.1
2.04040404040404,-3.093476129060112e+25,0.1
2.0303030303030303,-2.874378537329869e+25,0.1
2.02020202020202,1.4160357532173726e+25,0.1
2.01010101010101,-8.836556604437747e+25,0.1
2.0,-8.58868146591856e+25,0.1
