Cycle_Number,Capacity_mAh_g,Capacity_Retention,Coulombic_Efficiency
266,408.515595304017,0.9733999994034699,0.9800018613059309
267,408.94700556708966,0.9732999994419418,0.9800221806188701
268,408.8510109668406,0.9731999994779327,0.9800163825352638
269,408.54445681403763,0.9730999995116023,0.9800213339468036
270,408.70475315675714,0.9729999995431006,0.9800125973640084
271,408.8049770745147,0.9728999995725675,0.980005816617454
272,408.42850611040427,0.9727999996001339,0.9799785086344384
273,408.61272441299064,0.9726999996259225,0.9800026209134164
274,408.64699932661125,0.9725999996500478,0.980010436524181
275,408.25948311479755,0.9724999996726174,0.980025487173256
276,408.38268958916734,0.9723999996937313,0.9800120015778196
277,408.41953719894735,0.9722999997134834,0.9800216913986048
278,408.1823811995071,0.9721999997319617,0.9799819527760558
279,408.12561301429247,0.9720999997492482,0.9799942917208962
280,408.2159776900793,0.97199999976542,0.980007508337512
281,408.3405984158652,0.9718999997805488,0.9800203023410937
282,408.2705095946272,0.9717999997947019,0.9799974602914245
283,407.9607687764745,0.9716999998079422,0.9799985582134416
284,408.18800985449116,0.9715999998203285,0.9800120164731801
285,407.8813000055179,0.9714999998319162,0.9799803111584628
286,407.70157723553734,0.9713999998427564,0.9800281097375512
287,407.8806911413074,0.9712999998528975,0.9799846259705737
288,408.1037577056708,0.9711999998623845,0.9799664483684766
289,407.97868452890646,0.9710999998712597,0.9800001760483803
290,407.81972035076166,0.9709999998795626,0.9800297020612331
291,407.7038749074781,0.97089999988733,0.9800102556905053
292,407.66666768847045,0.9707999998945964,0.9800131348129152
293,407.7133510023841,0.9706999999013942,0.9800007237399676
294,407.46194252248773,0.9705999999077536,0.9799973352747711
295,407.5480773980253,0.9704999999137028,0.9799729831566519
296,407.5296537078928,0.9703999999192685,0.9799604886307287
297,407.28566606521,0.9702999999244751,0.980003432343104
298,407.3348538300814,0.9701999999293458,0.980022953408574
299,407.51502237216476,0.9700999999339025,0.9800060180917904
300,407.40169197375906,0.9699999999381653,0.9800109052939064
301,407.3030763362765,0.9698999999421533,0.9800276955073742
302,407.15387204119935,0.969799999945884,0.9800057493615472
303,407.55449560262207,0.9696999999493741,0.9799978550498197
304,407.08293727368596,0.9695999999526391,0.9799856859199083
305,407.2347541997656,0.9694999999556936,0.9800353637573217
306,407.06121610373833,0.9693999999585511,0.9800092080863413
307,407.11245347259916,0.9692999999612243,0.9799834986179489
308,407.14540122410784,0.9691999999637249,0.9799795190229031
309,406.77825389741633,0.9690999999660644,0.9800219131471929
310,406.9788230657563,0.968999999968253,0.9799818575766668
311,407.14981101090535,0.9688999999703005,0.9800324192137172
312,407.2093421751207,0.9687999999722159,0.979951795927289
313,406.83087264369493,0.9686999999740078,0.9800248778552081
314,406.81941439034273,0.9685999999756841,0.9800085146488843
315,407.1633597304854,0.9684999999772523,0.9800020739384541
316,406.92988433620604,0.9683999999787194,0.9799969316432751
317,406.57619522928394,0.9682999999800919,0.9800330644328648
318,406.5338930267501,0.9681999999813757,0.9800123648019691
319,406.77215439401255,0.9680999999825769,0.9799842050861408
320,406.3801531326854,0.9679999999837006,0.9799699402942816
321,406.7114886751315,0.9678999999847517,0.9800031005126436
322,406.5354664538931,0.9677999999857352,0.9799999812683853
323,406.52609399494446,0.9676999999866551,0.9799734210708513
324,406.3463312777927,0.9675999999875158,0.979999031297091
325,406.23796453138834,0.9674999999883209,0.9799899632286664
326,406.5680644508558,0.9673999999890742,0.9800001624615172
327,406.2221094955965,0.9672999999897789,0.9800126947022813
328,406.15090141119214,0.9671999999904379,0.9800261022490536
329,406.1677449311845,0.9670999999910547,0.9800158943386581
330,406.1743354561224,0.9669999999916316,0.9799873836924633
331,405.9146331774097,0.9668999999921712,0.9800064514608045
332,405.9555186577304,0.9667999999926762,0.9800011035956212
333,405.9040622659967,0.9666999999931485,0.9799767041873167
334,406.1223614474288,0.9665999999935904,0.9800069641578799
335,405.7724018424658,0.9664999999940038,0.9800324688468395
336,405.57567780141017,0.9663999999943905,0.9800005670652938
337,405.4960862598426,0.9662999999947524,0.9799721214819626
338,405.5424435792285,0.9661999999950907,0.9800005293281029
339,406.0041952290014,0.9660999999954073,0.9799787750187845
340,405.72288288543024,0.9659999999957035,0.9800151024358796
341,405.76716395866123,0.9658999999959806,0.9800091786583339
342,405.7314323327391,0.9657999999962398,0.9799970111838064
343,405.60399419263416,0.9656999999964824,0.9799942087132947
344,405.53869763708747,0.9655999999967092,0.9799962885195774
345,405.69580405426234,0.9654999999969215,0.9800001447015092
346,405.493970268378,0.96539999999712,0.9799864954197248
347,405.674876406725,0.9652999999973058,0.9799757314517388
348,405.4944354253241,0.9651999999974794,0.9800199131752768
349,405.23210421289747,0.965099999997642,0.9799932602403655
350,405.21156804067334,0.9649999999977941,0.9800029211923149
351,405.1285959865067,0.9648999999979364,0.9800049889125773
352,405.43258174748553,0.9647999999980694,0.9800056313833193
353,405.10194810317125,0.964699999998194,0.9799794726748565
354,404.98996483420433,0.9645999999983105,0.9799706934839718
355,405.14688324826386,0.9644999999984194,0.9799897051477369
356,405.0307155708425,0.9643999999985213,0.9800069200670879
357,405.0583988882484,0.9642999999986167,0.9799872698632541
358,405.3001667804631,0.9641999999987059,0.9799937932575188
359,405.08442026374496,0.9640999999987894,0.9800372014450253
360,404.8848047324529,0.9639999999988674,0.9799677278622372
361,404.5874646667439,0.9638999999989405,0.9799867962253376
362,404.70706490234244,0.9637999999990088,0.980033167159202
363,404.8804833951171,0.9636999999990727,0.9799992200737735
364,404.503691077832,0.9635999999991326,0.9799876539744028
365,405.0508433680275,0.9634999999991886,0.9800204390285686
366,404.6305644688304,0.9633999999992409,0.9800009658508646
367,404.59468932464995,0.9632999999992898,0.9799939089026638
368,404.4254147950464,0.9631999999993357,0.980003364081589
369,404.5903614687469,0.9630999999993785,0.979988491219641
370,404.25401054285936,0.9629999999994185,0.9799822064664794
371,404.80309875018486,0.962899999999456,0.9799980134560259
372,404.6103351089879,0.9627999999994911,0.9799823200331144
373,404.5090901326731,0.9626999999995239,0.9800001870009564
374,404.04466557067605,0.9625999999995547,0.9800061977400768
375,404.28653963886757,0.9624999999995834,0.9800149180276598
376,404.4230765645403,0.9623999999996102,0.9800197247639517
377,404.2715036859447,0.9622999999996354,0.9799929046197007
378,403.9457412881243,0.9621999999996589,0.9800087335907814
379,403.96635902345855,0.9620999999996809,0.9800086130805168
380,403.9596080012651,0.9619999999997014,0.9800057327808777
381,403.8906583436806,0.9618999999997206,0.9799916153788356
382,404.2279445860809,0.9617999999997388,0.979982021503923
383,403.57228338863786,0.9616999999997555,0.9800087788362634
384,403.98867721628244,0.9615999999997713,0.9799701509749588
385,403.60012050503576,0.9614999999997861,0.9799953161161848
386,403.6170091856308,0.9613999999998,0.9799553429796748
387,403.3885015207168,0.9612999999998129,0.9799766294543664
388,403.6063322558487,0.9611999999998249,0.9799846609835653
389,403.93073428917324,0.9610999999998361,0.9800191791354863
390,403.66710787279993,0.9609999999998466,0.9800120333963065
391,403.3648312096653,0.9608999999998565,0.9799903129808952
392,403.71693382564996,0.9607999999998659,0.9800127549679519
393,403.713028757155,0.9606999999998745,0.9800155224448928
394,403.4705081559834,0.9605999999998827,0.9799971903484272
395,403.77194837658647,0.9604999999998902,0.9799757904714718
396,403.5141427321045,0.9603999999998973,0.9799963641010782
397,403.44743264232187,0.9602999999999039,0.9799982880913097
398,403.14109215418915,0.96019999999991,0.9799784472617837
399,403.3536038615328,0.9600999999999158,0.9800064187879892
400,403.23856359916175,0.9599999999999212,0.9800048932534059
401,403.25046902146465,0.9598999999999264,0.9800077827535666
402,402.9942234888363,0.9597999999999312,0.980004877711127
403,403.09678668257527,0.9596999999999356,0.9800127632438099
404,402.886693787289,0.9595999999999397,0.9799968639731674
405,402.6080605481846,0.9594999999999436,0.9800035287485098
406,403.12558194738114,0.9593999999999473,0.9799930444547983
407,402.63874973435594,0.9592999999999507,0.9799897784788827
408,402.8830667074269,0.9591999999999539,0.980023402848961
409,402.88123559651046,0.9590999999999568,0.9799642592763461
410,402.8380901842135,0.9589999999999596,0.9800153324769382
411,402.68764489319517,0.9588999999999622,0.9799891481947401
412,402.7442440564127,0.9587999999999647,0.979986883590488
413,402.737777288048,0.9586999999999669,0.9800045743770149
414,402.74273814079305,0.958599999999969,0.9799739502197742
415,402.87835067617027,0.958499999999971,0.9799857296693663
416,402.5696592839412,0.9583999999999729,0.9799851505381079
417,402.49739323506526,0.9582999999999747,0.9799961282634589
418,402.28270784476825,0.9581999999999764,0.9799859375168674
419,402.479547673915,0.9580999999999777,0.9800279998125216
420,402.478716466739,0.9579999999999792,0.980031425606366
421,402.2837924294453,0.9578999999999805,0.9799646400731783
422,402.3728775983899,0.9577999999999818,0.9800095189281228
423,402.18196618493033,0.957699999999983,0.9800150160106986
424,402.311358546074,0.9575999999999841,0.9800094955383416
425,402.31233692725124,0.9574999999999851,0.979988491137734
426,402.2678511031421,0.9573999999999862,0.9799957313408186
427,402.08696256551343,0.957299999999987,0.9799869144303689
428,401.83900678708744,0.9571999999999878,0.9799926505672643
429,401.87315074201337,0.9570999999999885,0.9799788405480091
430,402.04586868968534,0.9569999999999893,0.9799979926125938
431,402.33360339375537,0.95689999999999,0.979973719520888
432,401.7953913841149,0.9567999999999907,0.9799965001157954
433,401.89508601840777,0.9566999999999912,0.9799781652331421
434,401.6730874044584,0.9565999999999919,0.9800036167333556
435,401.5567472974967,0.9564999999999924,0.9799881185445523
436,401.56769454222996,0.9563999999999929,0.9800050815691154
437,401.27556251961767,0.9562999999999934,0.9800189143115329
438,401.8447538157365,0.9561999999999938,0.9800277957009829
439,401.16529654321636,0.9560999999999941,0.9799557911258039
440,401.47306930128195,0.9559999999999945,0.9799854119007887
441,401.26843044323994,0.9558999999999949,0.9799946997349958
442,401.27868331946576,0.9557999999999952,0.980008050054458
443,401.63886071911634,0.9556999999999956,0.9799711391684295
444,401.3877665073068,0.9555999999999958,0.979982825505994
445,401.1382719168471,0.9554999999999961,0.9800022796418953
446,401.1631346075007,0.9553999999999964,0.980001484496352
447,401.08983349319766,0.9552999999999966,0.9800066036607276
448,401.1762539418395,0.9551999999999968,0.9800077588484131
449,401.1727545843619,0.955099999999997,0.9800059212229132
450,401.43719154481744,0.9549999999999972,0.9800033865775274
451,400.71712164228404,0.9548999999999973,0.9800009747579721
452,401.0098074623277,0.9547999999999975,0.9800116251481233
453,400.91786570276986,0.9546999999999977,0.9799608394959088
454,401.1003753998062,0.9545999999999979,0.980027006772511
455,400.9531163017605,0.954499999999998,0.979961448776605
456,400.95301571753686,0.9543999999999981,0.9799811279895583
457,400.867385151248,0.9542999999999983,0.9799960344852319
458,400.5982141224228,0.9541999999999984,0.980011762422748
459,400.9374641904476,0.9540999999999984,0.9799476198034868
460,400.8220408765373,0.9539999999999985,0.9799995081715024
461,400.800857677343,0.9538999999999986,0.9800138571317327
462,400.82085371494713,0.9537999999999988,0.9800173917905324
463,400.62829752411204,0.9536999999999988,0.9799878053389303
464,400.77544416673027,0.9535999999999989,0.9799947390960394
465,400.5371758626423,0.953499999999999,0.97998922501358
466,400.38903308360835,0.953399999999999,0.9799931330408049
467,400.38482527304654,0.9532999999999991,0.9799819557724019
468,400.33975858619436,0.9531999999999992,0.9799844490642342
469,400.2096088346737,0.9530999999999992,0.980007596234114
470,400.5502861599157,0.9529999999999992,0.9800023016443501
471,400.27070606753546,0.9528999999999993,0.9800085966956567
472,400.1928524151463,0.9527999999999993,0.9800037426099903
473,400.20306759769153,0.9526999999999994,0.9800123172310465
474,400.6220670604101,0.9525999999999994,0.9800153579041472
475,399.84868489871656,0.9524999999999995,0.9799695414591938
476,399.8576815608535,0.9523999999999996,0.979985060126859
477,399.72041914469446,0.9522999999999996,0.9799959537768874
478,399.8826244248237,0.9521999999999996,0.9799996034232391
479,399.92567368903394,0.9520999999999995,0.9799882816866684
480,399.7572267847122,0.9519999999999996,0.9800159491560695
481,399.7019914882708,0.9518999999999996,0.9800346246556311
482,399.7813314813248,0.9517999999999996,0.9800032555362084
483,399.6246832842939,0.9516999999999997,0.9800014749269437
484,399.72717517315067,0.9515999999999997,0.9800148549986342
485,399.8282039463566,0.9514999999999998,0.9799673708365221
486,399.7084325744494,0.9513999999999998,0.9800004978550323
487,399.7027177701096,0.9512999999999998,0.9800171210415636
488,399.6971670076507,0.9511999999999998,0.9799887527442496
489,399.51231047341173,0.9510999999999998,0.9799785503307208
490,399.39178037321517,0.9509999999999997,0.9799967506954388
491,399.2406288924922,0.9508999999999997,0.9799989387540301
492,399.2664158447566,0.9507999999999998,0.9799841098016223
493,399.20084496530734,0.9506999999999999,0.9800366569469653
494,399.38215246119466,0.9505999999999999,0.9799916287224406
495,399.2716869072912,0.9504999999999999,0.9799798252023141
496,399.29194175287154,0.9503999999999999,0.9799983627825934
497,398.91959517622615,0.9502999999999999,0.9800158763543761
498,399.3386846619836,0.9501999999999999,0.980000304534393
499,398.96604722139745,0.9501,0.9800084918993481
500,398.80432514923393,0.9499999999999998,0.9799847593226718
501,398.879870390594,0.9498999999999999,0.9800260161835369
502,399.357821079198,0.9497999999999999,0.9800098230091336
