Capacity_mAh_g,Voltage_V,Process,Cycle,C_Rate
257.74545928710273,0.7765268818760888,Discharge,5,0.5
259.7910581703337,0.7694851507091578,Discharge,5,0.5
261.8366570535647,0.7560886037300196,Discharge,5,0.5
263.8822559367957,0.7869977935036653,Discharge,5,0.5
265.92785482002665,0.7769998995913135,Discharge,5,0.5
267.97345370325763,0.7685256136518133,Discharge,5,0.5
270.0190525864886,0.7569689809428489,Discharge,5,0.5
272.0646514697196,0.7598164883890656,Discharge,5,0.5
274.1102503529506,0.7553822973231539,Discharge,5,0.5
276.15584923618155,0.7661803055511689,Discharge,5,0.5
278.2014481194125,0.7578546651497241,Discharge,5,0.5
280.24704700264346,0.7492204887448772,Discharge,5,0.5
282.29264588587444,0.6228117409300412,Discharge,5,0.5
284.3382447691054,0.5050581424554538,Discharge,5,0.5
286.3838436523364,0.3796757698503458,Discharge,5,0.5
288.4294425355674,0.25049365378785976,Discharge,5,0.5
290.47504141879836,0.1164982417866434,Discharge,5,0.5
292.52064030202934,0.10786480486044861,Discharge,5,0.5
294.5662391852603,0.08575499489371244,Discharge,5,0.5
296.6118380684913,0.10809064175422844,Discharge,5,0.5
298.6574369517222,0.10429606606510164,Discharge,5,0.5
300.7030358349532,0.1035028466026969,Discharge,5,0.5
302.7486347181842,0.10115791104802042,Discharge,5,0.5
304.79423360141516,0.0900017628592317,Discharge,5,0.5
306.83983248464614,0.10106867552778619,Discharge,5,0.5
308.8854313678771,0.09981923934446515,Discharge,5,0.5
310.9310302511081,0.0984017237437604,Discharge,5,0.5
312.9766291343391,0.09844209874647288,Discharge,5,0.5
315.02222801757006,0.09435108730228745,Discharge,5,0.5
317.06782690080104,0.08568752701212895,Discharge,5,0.5
319.113425784032,0.08623825788201658,Discharge,5,0.5
321.15902466726294,0.08558224340790596,Discharge,5,0.5
323.2046235504939,0.08393630394196881,Discharge,5,0.5
325.2502224337249,0.0882409504468344,Discharge,5,0.5
327.2958213169559,0.08406807201264159,Discharge,5,0.5
329.34142020018686,0.09207101121676972,Discharge,5,0.5
331.38701908341784,0.09119141884148405,Discharge,5,0.5
333.4326179666488,0.07495134563848212,Discharge,5,0.5
335.4782168498798,0.046526860995471576,Discharge,5,0.5
337.5238157331108,0.07931288861205517,Discharge,5,0.5
339.56941461634176,0.06545327545863805,Discharge,5,0.5
341.6150134995727,0.06191662869042281,Discharge,5,0.5
343.66061238280366,0.06290208051509448,Discharge,5,0.5
345.70621126603464,0.06081511322074356,Discharge,5,0.5
347.7518101492656,0.06626634036707932,Discharge,5,0.5
349.7974090324966,0.04972064202245397,Discharge,5,0.5
351.8430079157275,0.05124179270492355,Discharge,5,0.5
353.88860679895856,0.05915760953002567,Discharge,5,0.5
355.93420568218954,0.0593038440791293,Discharge,5,0.5
357.9798045654205,0.05767167922001668,Discharge,5,0.5
360.0254034486515,0.04618585537239945,Discharge,5,0.5
362.0710023318824,0.04312500166352161,Discharge,5,0.5
364.1166012151134,0.044577490016311276,Discharge,5,0.5
366.1622000983444,0.0479015840516482,Discharge,5,0.5
368.20779898157537,0.054623974848052335,Discharge,5,0.5
370.25339786480635,0.028809954447550717,Discharge,5,0.5
372.29899674803727,0.039489017151912664,Discharge,5,0.5
374.3445956312683,0.030159080146198988,Discharge,5,0.5
376.3901945144993,0.026224408457189555,Discharge,5,0.5
378.43579339773027,0.04229945444946952,Discharge,5,0.5
380.48139228096124,0.037665047884175025,Discharge,5,0.5
382.52699116419217,0.0352581084718115,Discharge,5,0.5
384.57259004742315,0.036710334738888475,Discharge,5,0.5
386.6181889306541,0.025414024001224264,Discharge,5,0.5
388.6637878138851,0.02397580196973604,Discharge,5,0.5
390.7093866971161,0.04004518848320933,Discharge,5,0.5
392.754985580347,0.021725120094875695,Discharge,5,0.5
394.800584463578,0.02665063496111417,Discharge,5,0.5
396.846183346809,0.019929858540235556,Discharge,5,0.5
398.89178223004,0.00554302441793398,Discharge,5,0.5
400.937381113271,0.0024471655018197657,Discharge,5,0.5
402.98297999650197,0.010667785580453653,Discharge,5,0.5
405.0285788797329,0.017190877205436862,Discharge,5,0.5
407.07417776296387,0.015367391143582508,Discharge,5,0.5
0.0,1.3789571171194617,Charge,5,0.5
2.0353708888148194,1.8037169500070207,Charge,5,0.5
4.070741777629639,2.256451355225713,Charge,5,0.5
6.106112666444457,2.234844523410879,Charge,5,0.5
8.141483555259278,2.2374215216527777,Charge,5,0.5
10.176854444074097,2.2309949133385594,Charge,5,0.5
12.212225332888915,2.224959609371057,Charge,5,0.5
14.247596221703734,2.2297125855210416,Charge,5,0.5
16.282967110518555,2.2115982629042983,Charge,5,0.5
18.318337999333373,2.2024918498787054,Charge,5,0.5
20.353708888148194,2.2063485794643496,Charge,5,0.5
22.389079776963012,2.1987025121335777,Charge,5,0.5
24.42445066577783,2.218061215109877,Charge,5,0.5
26.45982155459265,2.1957575397086506,Charge,5,0.5
28.49519244340747,2.1838500216849663,Charge,5,0.5
30.530563332222293,2.174774420140119,Charge,5,0.5
32.56593422103711,2.1645652400424638,Charge,5,0.5
34.60130510985193,2.165165301338146,Charge,5,0.5
36.636675998666746,2.167606775029944,Charge,5,0.5
38.672046887481564,2.1711636594449226,Charge,5,0.5
40.70741777629639,2.164320246711944,Charge,5,0.5
42.742788665111206,2.153708852542737,Charge,5,0.5
44.778159553926024,2.1452942010747678,Charge,5,0.5
46.81353044274084,2.1442474071668864,Charge,5,0.5
48.84890133155566,2.134335072868149,Charge,5,0.5
50.88427222037048,2.143884950520185,Charge,5,0.5
52.9196431091853,2.126782756300443,Charge,5,0.5
54.95501399800012,2.122619975531861,Charge,5,0.5
56.99038488681494,2.1041053764644775,Charge,5,0.5
59.025755775629754,2.112292195140988,Charge,5,0.5
61.061126664444586,2.114128315267759,Charge,5,0.5
63.0964975532594,2.097085531259214,Charge,5,0.5
65.13186844207422,2.0943381368219804,Charge,5,0.5
67.16723933088903,2.0994872610195823,Charge,5,0.5
69.20261021970386,2.080118320705808,Charge,5,0.5
71.23798110851868,2.0916573261893907,Charge,5,0.5
73.27335199733349,2.076673893218974,Charge,5,0.5
75.30872288614832,2.072848818975819,Charge,5,0.5
77.34409377496313,1.851518635117794,Charge,5,0.5
79.37946466377795,1.6452904441609129,Charge,5,0.5
81.41483555259278,1.4435035305198216,Charge,5,0.5
83.45020644140759,1.2182404111492182,Charge,5,0.5
85.48557733022241,0.9938980328910229,Charge,5,0.5
87.52094821903722,1.0055767497383956,Charge,5,0.5
89.55631910785205,0.9950569022184881,Charge,5,0.5
91.59168999666687,1.0047648073101167,Charge,5,0.5
93.62706088548168,0.9999495579886772,Charge,5,0.5
95.66243177429651,0.9746737701693934,Charge,5,0.5
97.69780266311132,0.9859989894502031,Charge,5,0.5
99.73317355192614,0.9973922681245205,Charge,5,0.5
101.76854444074095,0.9911605386147914,Charge,5,0.5
103.80391532955578,0.9824747810794369,Charge,5,0.5
105.8392862183706,0.9838671108480203,Charge,5,0.5
107.87465710718541,0.974571052411324,Charge,5,0.5
109.91002799600024,0.9851621212402931,Charge,5,0.5
111.94539888481508,0.9988560581868047,Charge,5,0.5
113.98076977362987,0.9887265080711137,Charge,5,0.5
116.0161406624447,0.9965590429579284,Charge,5,0.5
118.05151155125951,0.9870733285662274,Charge,5,0.5
120.08688244007433,0.9869421957452202,Charge,5,0.5
122.12225332888917,0.9919743565406554,Charge,5,0.5
124.15762421770397,0.9806537063264608,Charge,5,0.5
126.1929951065188,0.975981008921976,Charge,5,0.5
128.2283659953336,0.9827937914992282,Charge,5,0.5
130.26373688414844,0.9844765387649799,Charge,5,0.5
132.29910777296325,0.9710185232547769,Charge,5,0.5
134.33447866177806,0.9684530768485957,Charge,5,0.5
136.3698495505929,0.9729839552449047,Charge,5,0.5
138.4052204394077,0.9764431581961436,Charge,5,0.5
140.44059132822252,0.9752396527001819,Charge,5,0.5
142.47596221703736,0.9599640507766468,Charge,5,0.5
144.51133310585217,0.9804477855027061,Charge,5,0.5
146.54670399466698,0.963061330792553,Charge,5,0.5
148.5820748834818,0.9645222654066901,Charge,5,0.5
150.61744577229663,0.9594702705867432,Charge,5,0.5
152.65281666111144,0.9816902544250764,Charge,5,0.5
154.68818754992625,0.9649549158710481,Charge,5,0.5
156.7235584387411,0.9569959476264013,Charge,5,0.5
158.7589293275559,0.967106514821111,Charge,5,0.5
160.79430021637071,0.9655839415561247,Charge,5,0.5
162.82967110518555,0.9585236899194004,Charge,5,0.5
164.86504199400036,0.9642406899390329,Charge,5,0.5
166.90041288281517,0.9526347521442535,Charge,5,0.5
168.93578377163,0.9538901755566035,Charge,5,0.5
170.97115466044482,0.9432552527515349,Charge,5,0.5
173.00652554925963,0.9468022189010767,Charge,5,0.5
175.04189643807445,0.9660861338658078,Charge,5,0.5
177.07726732688928,0.9641647955767605,Charge,5,0.5
179.1126382157041,0.9531848956561776,Charge,5,0.5
181.1480091045189,0.9626213356600668,Charge,5,0.5
183.18337999333374,0.9500654179096176,Charge,5,0.5
185.21875088214856,0.9487074155578662,Charge,5,0.5
187.25412177096337,0.9498222684951083,Charge,5,0.5
189.2894926597782,0.94784841697734,Charge,5,0.5
191.32486354859302,0.9464685071229876,Charge,5,0.5
193.36023443740783,0.9544159502427503,Charge,5,0.5
195.39560532622264,0.9472427687612737,Charge,5,0.5
197.43097621503748,0.9500835360631584,Charge,5,0.5
199.46634710385229,0.9513659161974779,Charge,5,0.5
201.5017179926671,0.9464672542983988,Charge,5,0.5
203.5370888814819,0.9369752788929513,Charge,5,0.5
205.57245977029675,0.9337680654855368,Charge,5,0.5
207.60783065911156,0.9426887129051499,Charge,5,0.5
209.6432015479264,0.9398990493713086,Charge,5,0.5
211.6785724367412,0.9408393212261614,Charge,5,0.5
213.71394332555602,0.9394580224839565,Charge,5,0.5
215.74931421437083,0.9554716804137908,Charge,5,0.5
217.78468510318567,0.929595621003125,Charge,5,0.5
219.82005599200048,0.9246588411454192,Charge,5,0.5
221.85542688081532,0.9389114780190564,Charge,5,0.5
223.89079776963015,0.9336741487094101,Charge,5,0.5
225.92616865844494,0.9374581206396402,Charge,5,0.5
227.96153954725975,0.9385179659813858,Charge,5,0.5
229.9969104360746,0.9423668199086619,Charge,5,0.5
232.0322813248894,0.9237640169702425,Charge,5,0.5
234.06765221370424,0.9292379756414109,Charge,5,0.5
236.10302310251902,0.9349444605698887,Charge,5,0.5
238.13839399133386,0.9365174593096552,Charge,5,0.5
240.17376488014867,0.9450533356665176,Charge,5,0.5
242.2091357689635,0.9364817668966553,Charge,5,0.5
244.24450665777835,0.9293667022736414,Charge,5,0.5
246.27987754659313,0.9234096272489744,Charge,5,0.5
248.31524843540794,0.9249204378304952,Charge,5,0.5
250.35061932422278,0.9241581420200361,Charge,5,0.5
252.3859902130376,0.9316134747205932,Charge,5,0.5
254.42136110185243,0.9284874609769412,Charge,5,0.5
256.4567319906672,0.9177632250608251,Charge,5,0.5
258.49210287948205,0.9229243911620387,Charge,5,0.5
260.5274737682969,0.9308314324196434,Charge,5,0.5
262.56284465711167,0.9269146251203176,Charge,5,0.5
264.5982155459265,0.9277838506575224,Charge,5,0.5
266.6335864347413,0.9260702711912999,Charge,5,0.5
268.6689573235561,0.9335577292228561,Charge,5,0.5
270.70432821237097,0.9241103558654351,Charge,5,0.5
272.7396991011858,0.91961274915765,Charge,5,0.5
274.77506999000065,0.9157166493354265,Charge,5,0.5
276.8104408788154,0.9227317489355705,Charge,5,0.5
278.8458117676302,0.9049529710263035,Charge,5,0.5
280.88118265644505,0.7919661729925037,Charge,5,0.5
282.9165535452599,0.6642837992952384,Charge,5,0.5
284.9519244340747,0.5292445395851747,Charge,5,0.5
286.9872953228895,0.4044213059532496,Charge,5,0.5
289.02266621170435,0.2879286339458168,Charge,5,0.5
291.05803710051913,0.28352531878551585,Charge,5,0.5
293.09340798933397,0.2820243252429379,Charge,5,0.5
295.1287788781488,0.2826760172839975,Charge,5,0.5
297.1641497669636,0.2806447254899325,Charge,5,0.5
299.19952065577843,0.2873945801388187,Charge,5,0.5
301.23489154459327,0.2795524837248652,Charge,5,0.5
303.27026243340805,0.26874482746931994,Charge,5,0.5
305.3056333222229,0.2879841909333181,Charge,5,0.5
307.3410042110377,0.2792619863290094,Charge,5,0.5
309.3763750998525,0.2724783509077033,Charge,5,0.5
311.41174598866735,0.26760273253701605,Charge,5,0.5
313.4471168774822,0.2776159291497547,Charge,5,0.5
315.482487766297,0.27372715903412753,Charge,5,0.5
317.5178586551118,0.2840256879937915,Charge,5,0.5
319.5532295439266,0.27110181970768,Charge,5,0.5
321.58860043274143,0.26737479899668476,Charge,5,0.5
323.62397132155627,0.2779653055132587,Charge,5,0.5
325.6593422103711,0.2776044794702319,Charge,5,0.5
327.69471309918595,0.27219457639540556,Charge,5,0.5
329.73008398800073,0.27492502742528274,Charge,5,0.5
331.7654548768155,0.26980421006329763,Charge,5,0.5
333.80082576563035,0.271030767078007,Charge,5,0.5
335.8361966544452,0.27650757314231106,Charge,5,0.5
337.87156754326,0.27253111908342015,Charge,5,0.5
339.9069384320748,0.26692247917548645,Charge,5,0.5
341.94230932088965,0.27622044531132584,Charge,5,0.5
343.97768020970443,0.2518273184578701,Charge,5,0.5
346.01305109851927,0.27976425279609557,Charge,5,0.5
348.0484219873341,0.25512373995301,Charge,5,0.5
350.0837928761489,0.2616039081835324,Charge,5,0.5
352.11916376496373,0.2649224422272307,Charge,5,0.5
354.15453465377857,0.2637989794885391,Charge,5,0.5
356.1899055425934,0.27077803931171507,Charge,5,0.5
358.2252764314082,0.2570705888152202,Charge,5,0.5
360.260647320223,0.26513073204266624,Charge,5,0.5
362.2960182090378,0.25931991174701097,Charge,5,0.5
364.33138909785265,0.2645311557497339,Charge,5,0.5
366.3667599866675,0.26181705226271007,Charge,5,0.5
368.4021308754823,0.2624400961565475,Charge,5,0.5
370.4375017642971,0.25792109998740953,Charge,5,0.5
372.4728726531119,0.25780124996739173,Charge,5,0.5
374.50824354192673,0.262561398789582,Charge,5,0.5
376.54361443074157,0.266422833060108,Charge,5,0.5
378.5789853195564,0.25615050300451964,Charge,5,0.5
380.6143562083712,0.25406465044509824,Charge,5,0.5
382.64972709718603,0.2632606297493483,Charge,5,0.5
384.6850979860008,0.2587746989644078,Charge,5,0.5
386.72046887481565,0.2640026915885059,Charge,5,0.5
388.7558397636305,0.25251841120137153,Charge,5,0.5
390.7912106524453,0.24659068215341814,Charge,5,0.5
392.8265815412601,0.25430781362892824,Charge,5,0.5
394.86195243007495,0.25251388916094325,Charge,5,0.5
396.8973233188898,0.25665126474765815,Charge,5,0.5
398.93269420770457,0.25278382182027087,Charge,5,0.5
400.9680650965194,0.26137665514639075,Charge,5,0.5
403.0034359853342,0.2516427381407636,Charge,5,0.5
405.03880687414903,0.2559679195843668,Charge,5,0.5
